@relation 'Speed Dating'
@attribute d_tv {[9-10],[0-5],[6-8]}
@attribute d_theater {[0-5],[9-10],[6-8]}
@attribute d_movies {[9-10],[6-8],[0-5]}
@attribute d_concerts {[9-10],[6-8],[0-5]}
@attribute d_music {[9-10],[6-8],[0-5]}
@attribute d_shopping {[6-8],[0-5],[9-10]}
@attribute d_yoga {[0-5],[6-8],[9-10]}
@attribute interests_correlate numeric
@attribute d_interests_correlate {[0-0.33],[0.33-1],[-1-0]}
@attribute expected_happy_with_sd_people numeric
@attribute expected_num_interested_in_me numeric
@attribute expected_num_matches numeric
@attribute d_expected_happy_with_sd_people {[0-4],[7-10],[5-6]}
@attribute d_expected_num_interested_in_me {[0-3],[4-9],[10-20]}
@attribute d_expected_num_matches {[3-5],[0-2],[5-18]}
@attribute like numeric
@attribute guess_prob_liked numeric
@attribute d_like {[6-8],[0-5],[9-10]}
@attribute d_guess_prob_liked {[5-6],[0-4],[7-10]}
@attribute met numeric
@attribute decision {0,1}
@attribute decision_o {0,1}
@attribute match {0,1}
